Numero_pedido;nit_proveedor;nombre_proveedor;Categoria;Producto;cantidad;precio;Total pedido
PED-4023;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4025;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4028;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4050;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4052;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4058;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4062;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;2;80000000;160000000
PED-4068;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4069;NIT0000000069;BCG;Servicios;Estrategia empresarial;2;50000000;100000000
PED-4080;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4093;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4095;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4098;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4120;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4122;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4128;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4132;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;2;90000000;180000000
PED-4138;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4139;NIT0000000069;BCG;Servicios;Estrategia empresarial;2;50000000;100000000
PED-4150;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4163;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4165;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4168;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4190;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4192;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4198;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4202;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;2;90000000;180000000
PED-4208;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4209;NIT0000000069;BCG;Servicios;Estrategia empresarial;2;50000000;100000000
PED-4220;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4233;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4235;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4238;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4260;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4262;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4268;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4272;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-4278;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4279;NIT0000000069;BCG;Servicios;Estrategia empresarial;2;145000000;290000000
PED-4290;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4303;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4305;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4308;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4330;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4332;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4338;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4342;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-4348;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4349;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-4360;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4373;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4375;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4378;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4400;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4402;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4408;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4412;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-4418;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4419;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-4430;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4443;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4445;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4448;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4470;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4472;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4478;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4482;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-4488;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4489;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-4500;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4513;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4515;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4518;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4540;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4542;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4548;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4552;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-4558;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4559;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-4570;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4583;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4588;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4610;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4612;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4618;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4622;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-4628;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4629;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-4640;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4653;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4655;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4658;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4680;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4682;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4688;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4692;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-4698;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4699;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-4710;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4723;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4725;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4728;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4750;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4752;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4758;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4762;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-4768;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4769;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-4780;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4793;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4795;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4798;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4820;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4822;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4828;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4832;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;2;35000000;70000000
PED-4838;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4839;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-4850;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4863;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4865;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4868;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4890;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4892;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4898;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4902;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;2;35000000;70000000
PED-4908;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4909;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-4920;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-4933;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-4935;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-4938;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-4960;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-4962;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-4968;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-4972;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-4978;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-4979;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-4990;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-5003;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-5005;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-5008;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-5030;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-5032;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-5038;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-5042;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-5048;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-5049;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-5060;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-5073;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-5075;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-5078;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;1;150000000;150000000
PED-5100;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-5102;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-5108;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-5112;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-5118;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-5119;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-5130;NIT0000000010;Deloitte;Servicios;Auditor�a y consultor�a empresarial;1;40000000;40000000
PED-5143;NIT0000000023;TCS;Servicios;Desarrollo software empresarial;1;120000000;120000000
PED-5145;NIT0000000025;PwC;Servicios;Consultor�a fiscal corporativa;1;28000000;28000000
PED-5148;NIT0000000028;McKinsey;Servicios;Consultor�a estrat�gica empresarial;2;150000000;300000000
PED-5170;NIT0000000050;Accenture;Servicios;Transformaci�n digital corporativa;1;95000000;95000000
PED-5172;NIT0000000052;KPMG;Servicios;Auditor�a corporativa;1;30000000;30000000
PED-5178;NIT0000000058;Capgemini;Servicios;Implementaci�n soluciones IT empresariales;1;80000000;80000000
PED-5182;NIT0000000062;Bain;Servicios;Consultor�a estrat�gica;1;140000000;140000000
PED-5188;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
PED-5189;NIT0000000069;BCG;Servicios;Estrategia empresarial;1;145000000;145000000
PED-4017;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4038;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
PED-4042;NIT0000000042;Compass Group;Servicios P�blicos;Catering empresarial;1;10500000;10500000
PED-4043;NIT0000000043;Serco;Servicios P�blicos;Gesti�n de instalaciones empresariales;1;9000000;9000000
PED-4064;NIT0000000064;Securitas;Servicios P�blicos;Seguridad privada corporativa;1;8700000;8700000
PED-4067;NIT0000000067;Mitie;Servicios P�blicos;Mantenimiento corporativo instalaciones;1;7500000;7500000
PED-4071;NIT0000000001;ABM;Servicios P�blicos;Limpieza corporativa instalaciones;1;6200000;6200000
PED-4073;NIT0000000003;Sodexo;Servicios P�blicos;Alimentaci�n corporativa;5;11000000;55000000
PED-4075;NIT0000000005;ISS;Servicios P�blicos;Facility management empresarial;1;9800000;9800000
PED-4076;NIT0000000006;Rentokil;Servicios P�blicos;Control plagas industrial;1;1200000;1200000
PED-4087;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4108;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
PED-4112;NIT0000000042;Compass Group;Servicios P�blicos;Catering empresarial;1;10500000;10500000
PED-4113;NIT0000000043;Serco;Servicios P�blicos;Gesti�n de instalaciones empresariales;1;9000000;9000000
PED-4134;NIT0000000064;Securitas;Servicios P�blicos;Seguridad privada corporativa;1;8700000;8700000
PED-4137;NIT0000000067;Mitie;Servicios P�blicos;Mantenimiento corporativo instalaciones;1;7500000;7500000
PED-4141;NIT0000000001;ABM;Servicios P�blicos;Limpieza corporativa instalaciones;1;6200000;6200000
PED-4143;NIT0000000003;Sodexo;Servicios P�blicos;Alimentaci�n corporativa;4;11000000;44000000
PED-4145;NIT0000000005;ISS;Servicios P�blicos;Facility management empresarial;1;9800000;9800000
PED-4146;NIT0000000006;Rentokil;Servicios P�blicos;Control plagas industrial;1;1200000;1200000
PED-4157;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4178;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
PED-4182;NIT0000000042;Compass Group;Servicios P�blicos;Catering empresarial;1;10500000;10500000
PED-4183;NIT0000000043;Serco;Servicios P�blicos;Gesti�n de instalaciones empresariales;1;9000000;9000000
PED-4204;NIT0000000064;Securitas;Servicios P�blicos;Seguridad privada corporativa;1;8700000;8700000
PED-4207;NIT0000000067;Mitie;Servicios P�blicos;Mantenimiento corporativo instalaciones;1;7500000;7500000
PED-4211;NIT0000000001;ABM;Servicios P�blicos;Limpieza corporativa instalaciones;1;6200000;6200000
PED-4213;NIT0000000003;Sodexo;Servicios P�blicos;Alimentaci�n corporativa;1;11000000;11000000
PED-4215;NIT0000000005;ISS;Servicios P�blicos;Facility management empresarial;1;9800000;9800000
PED-4216;NIT0000000006;Rentokil;Servicios P�blicos;Control plagas industrial;1;1200000;1200000
PED-4227;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4248;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
PED-4252;NIT0000000042;Compass Group;Servicios P�blicos;Catering empresarial;1;10500000;10500000
PED-4253;NIT0000000043;Serco;Servicios P�blicos;Gesti�n de instalaciones empresariales;1;9000000;9000000
PED-4274;NIT0000000064;Securitas;Servicios P�blicos;Seguridad privada corporativa;1;8700000;8700000
PED-4277;NIT0000000067;Mitie;Servicios P�blicos;Mantenimiento corporativo instalaciones;1;7500000;7500000
PED-4281;NIT0000000001;ABM;Servicios P�blicos;Limpieza corporativa instalaciones;1;6200000;6200000
PED-4283;NIT0000000003;Sodexo;Servicios P�blicos;Alimentaci�n corporativa;3;11000000;33000000
PED-4285;NIT0000000005;ISS;Servicios P�blicos;Facility management empresarial;1;9800000;9800000
PED-4286;NIT0000000006;Rentokil;Servicios P�blicos;Control plagas industrial;1;1200000;1200000
PED-4297;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4318;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
PED-4322;NIT0000000042;Compass Group;Servicios P�blicos;Catering empresarial;1;10500000;10500000
PED-4323;NIT0000000043;Serco;Servicios P�blicos;Gesti�n de instalaciones empresariales;1;9000000;9000000
PED-4344;NIT0000000064;Securitas;Servicios P�blicos;Seguridad privada corporativa;1;8700000;8700000
PED-4347;NIT0000000067;Mitie;Servicios P�blicos;Mantenimiento corporativo instalaciones;1;7500000;7500000
PED-4351;NIT0000000001;ABM;Servicios P�blicos;Limpieza corporativa instalaciones;1;6200000;6200000
PED-4353;NIT0000000003;Sodexo;Servicios P�blicos;Alimentaci�n corporativa;1;11000000;11000000
PED-4355;NIT0000000005;ISS;Servicios P�blicos;Facility management empresarial;1;9800000;9800000
PED-4356;NIT0000000006;Rentokil;Servicios P�blicos;Control plagas industrial;1;1200000;1200000
PED-4367;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4388;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
PED-4392;NIT0000000042;Compass Group;Servicios P�blicos;Catering empresarial;1;10500000;10500000
PED-4393;NIT0000000043;Serco;Servicios P�blicos;Gesti�n de instalaciones empresariales;1;9000000;9000000
PED-4414;NIT0000000064;Securitas;Servicios P�blicos;Seguridad privada corporativa;1;8700000;8700000
PED-4417;NIT0000000067;Mitie;Servicios P�blicos;Mantenimiento corporativo instalaciones;1;7500000;7500000
PED-4421;NIT0000000001;ABM;Servicios P�blicos;Limpieza corporativa instalaciones;1;6200000;6200000
PED-4423;NIT0000000003;Sodexo;Servicios P�blicos;Alimentaci�n corporativa;5;11000000;55000000
PED-4425;NIT0000000005;ISS;Servicios P�blicos;Facility management empresarial;4;9800000;39200000
PED-4426;NIT0000000006;Rentokil;Servicios P�blicos;Control plagas industrial;1;1200000;1200000
PED-4437;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4458;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
PED-4462;NIT0000000042;Compass Group;Servicios P�blicos;Catering empresarial;1;10500000;10500000
PED-4463;NIT0000000043;Serco;Servicios P�blicos;Gesti�n de instalaciones empresariales;1;9000000;9000000
PED-4484;NIT0000000064;Securitas;Servicios P�blicos;Seguridad privada corporativa;1;8700000;8700000
PED-4487;NIT0000000067;Mitie;Servicios P�blicos;Mantenimiento corporativo instalaciones;1;7500000;7500000
PED-4491;NIT0000000001;ABM;Servicios P�blicos;Limpieza corporativa instalaciones;1;6200000;6200000
PED-4493;NIT0000000003;Sodexo;Servicios P�blicos;Alimentaci�n corporativa;1;11000000;11000000
PED-4495;NIT0000000005;ISS;Servicios P�blicos;Facility management empresarial;1;9800000;9800000
PED-4496;NIT0000000006;Rentokil;Servicios P�blicos;Control plagas industrial;1;1200000;1200000
PED-4507;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4528;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
PED-4532;NIT0000000042;Compass Group;Servicios P�blicos;Catering empresarial;1;10500000;10500000
PED-4533;NIT0000000043;Serco;Servicios P�blicos;Gesti�n de instalaciones empresariales;1;9000000;9000000
PED-4554;NIT0000000064;Securitas;Servicios P�blicos;Seguridad privada corporativa;1;8700000;8700000
PED-4557;NIT0000000067;Mitie;Servicios P�blicos;Mantenimiento corporativo instalaciones;1;7500000;7500000
PED-4561;NIT0000000001;ABM;Servicios P�blicos;Limpieza corporativa instalaciones;1;6200000;6200000
PED-4563;NIT0000000003;Sodexo;Servicios P�blicos;Alimentaci�n corporativa;1;11000000;11000000
PED-4565;NIT0000000005;ISS;Servicios P�blicos;Facility management empresarial;1;9800000;9800000
PED-4566;NIT0000000006;Rentokil;Servicios P�blicos;Control plagas industrial;1;1200000;1200000
PED-4577;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4598;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
PED-4602;NIT0000000042;Compass Group;Servicios P�blicos;Catering empresarial;1;10500000;10500000
PED-4603;NIT0000000043;Serco;Servicios P�blicos;Gesti�n de instalaciones empresariales;1;9000000;9000000
PED-4624;NIT0000000064;Securitas;Servicios P�blicos;Seguridad privada corporativa;1;8700000;8700000
PED-4627;NIT0000000067;Mitie;Servicios P�blicos;Mantenimiento corporativo instalaciones;1;7500000;7500000
PED-4631;NIT0000000001;ABM;Servicios P�blicos;Limpieza corporativa instalaciones;1;6200000;6200000
PED-4633;NIT0000000003;Sodexo;Servicios P�blicos;Alimentaci�n corporativa;1;11000000;11000000
PED-4635;NIT0000000005;ISS;Servicios P�blicos;Facility management empresarial;1;9800000;9800000
PED-4636;NIT0000000006;Rentokil;Servicios P�blicos;Control plagas industrial;1;1200000;1200000
PED-4647;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4668;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
PED-4672;NIT0000000042;Compass Group;Servicios P�blicos;Catering empresarial;1;10500000;10500000
PED-4673;NIT0000000043;Serco;Servicios P�blicos;Gesti�n de instalaciones empresariales;1;9000000;9000000
PED-4694;NIT0000000064;Securitas;Servicios P�blicos;Seguridad privada corporativa;1;8700000;8700000
PED-4697;NIT0000000067;Mitie;Servicios P�blicos;Mantenimiento corporativo instalaciones;1;7500000;7500000
PED-4701;NIT0000000001;ABM;Servicios P�blicos;Limpieza corporativa instalaciones;1;6200000;6200000
PED-4703;NIT0000000003;Sodexo;Servicios P�blicos;Alimentaci�n corporativa;1;11000000;11000000
PED-4705;NIT0000000005;ISS;Servicios P�blicos;Facility management empresarial;1;9800000;9800000
PED-4706;NIT0000000006;Rentokil;Servicios P�blicos;Control plagas industrial;1;1200000;1200000
PED-4717;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4738;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
PED-4742;NIT0000000042;Compass Group;Servicios P�blicos;Catering empresarial;1;10500000;10500000
PED-4743;NIT0000000043;Serco;Servicios P�blicos;Gesti�n de instalaciones empresariales;1;9000000;9000000
PED-4764;NIT0000000064;Securitas;Servicios P�blicos;Seguridad privada corporativa;1;8700000;8700000
PED-4767;NIT0000000067;Mitie;Servicios P�blicos;Mantenimiento corporativo instalaciones;1;7500000;7500000
PED-4771;NIT0000000001;ABM;Servicios P�blicos;Limpieza corporativa instalaciones;1;6200000;6200000
PED-4773;NIT0000000003;Sodexo;Servicios P�blicos;Alimentaci�n corporativa;1;11000000;11000000
PED-4775;NIT0000000005;ISS;Servicios P�blicos;Facility management empresarial;1;9800000;9800000
PED-4776;NIT0000000006;Rentokil;Servicios P�blicos;Control plagas industrial;1;1200000;1200000
PED-4787;NIT0000000017;Aramark;Servicios P�blicos;Servicio alimentaci�n empresarial mensual;1;12000000;12000000
PED-4808;NIT0000000038;G4S;Servicios P�blicos;Servicio vigilancia corporativa mensual;1;8500000;8500000
